,station_code,station_name,line_num,
역코드,150,서울역,1,호선
역코드,151,시청,1,호선
역코드,152,종각,1,호선
역코드,153,종로3가,1,호선
역코드,154,종로5가,1,호선
역코드,155,동대문,1,호선
역코드,156,신설동,1,호선
역코드,157,제기동,1,호선
역코드,158,청량리,1,호선
역코드,159,동묘앞,1,호선
역코드,200,까치산,2,호선
역코드,201,시청,2,호선
역코드,202,을지로입구,2,호선
역코드,203,을지로3가,2,호선
역코드,204,을지로4가,2,호선
역코드,205,동대문역사문화공원,2,호선
역코드,206,신당,2,호선
역코드,207,상왕십리,2,호선
역코드,208,왕십리,2,호선
역코드,209,한양대,2,호선
역코드,210,뚝섬,2,호선
역코드,211,성수,2,호선
역코드,212,건대입구,2,호선
역코드,213,구의,2,호선
역코드,214,강변,2,호선
역코드,215,잠실나루,2,호선
역코드,216,잠실,2,호선
역코드,217,잠실새내,2,호선
역코드,218,종합운동장,2,호선
역코드,219,삼성,2,호선
역코드,220,선릉,2,호선
역코드,221,역삼,2,호선
역코드,222,강남,2,호선
역코드,223,교대,2,호선
역코드,224,서초,2,호선
역코드,225,방배,2,호선
역코드,226,사당,2,호선
역코드,227,낙성대,2,호선
역코드,228,서울대입구,2,호선
역코드,229,봉천,2,호선
역코드,230,신림,2,호선
역코드,231,신대방,2,호선
역코드,232,구로디지털단지,2,호선
역코드,233,대림,2,호선
역코드,234,신도림,2,호선
역코드,235,문래,2,호선
역코드,236,영등포구청,2,호선
역코드,237,당산,2,호선
역코드,238,합정,2,호선
역코드,239,홍대입구,2,호선
역코드,240,신촌,2,호선
역코드,241,이대,2,호선
역코드,242,아현,2,호선
역코드,243,충정로,2,호선
역코드,244,용답,2,호선
역코드,245,신답,2,호선
역코드,246,신설동,2,호선
역코드,247,도림천,2,호선
역코드,248,양천구청,2,호선
역코드,249,신정네거리,2,호선
역코드,250,용두,2,호선
역코드,300,대곡,경의선,호선
역코드,309,지축,3,호선
역코드,310,구파발,3,호선
역코드,311,연신내,3,호선
역코드,312,불광,3,호선
역코드,313,녹번,3,호선
역코드,314,홍제,3,호선
역코드,315,무악재,3,호선
역코드,316,독립문,3,호선
역코드,317,경복궁,3,호선
역코드,318,안국,3,호선
역코드,319,종로3가,3,호선
역코드,320,을지로3가,3,호선
역코드,321,충무로,3,호선
역코드,322,동대입구,3,호선
역코드,323,약수,3,호선
역코드,324,금호,3,호선
역코드,325,옥수,3,호선
역코드,326,압구정,3,호선
역코드,327,신사,3,호선
역코드,328,잠원,3,호선
역코드,329,고속터미널,3,호선
역코드,330,교대,3,호선
역코드,331,남부터미널,3,호선
역코드,332,양재,3,호선
역코드,333,매봉,3,호선
역코드,334,도곡,3,호선
역코드,335,대치,3,호선
역코드,336,학여울,3,호선
역코드,337,대청,3,호선
역코드,338,일원,3,호선
역코드,339,수서,3,호선
역코드,340,가락시장,3,호선
역코드,341,경찰병원,3,호선
역코드,342,오금,3,호선
역코드,409,당고개,4,호선
역코드,410,상계,4,호선
역코드,411,노원,4,호선
역코드,412,창동,4,호선
역코드,413,쌍문,4,호선
역코드,414,수유,4,호선
역코드,415,미아,4,호선
역코드,416,미아사거리,4,호선
역코드,417,길음,4,호선
역코드,418,성신여대입구,4,호선
역코드,419,한성대입구,4,호선
역코드,420,혜화,4,호선
역코드,421,동대문,4,호선
역코드,422,동대문역사문화공원,4,호선
역코드,423,충무로,4,호선
역코드,424,명동,4,호선
역코드,425,회현,4,호선
역코드,426,서울역,4,호선
역코드,427,숙대입구,4,호선
역코드,428,삼각지,4,호선
역코드,429,신용산,4,호선
역코드,430,이촌,4,호선
역코드,431,동작,4,호선
역코드,432,총신대입구,4,호선
역코드,433,사당,4,호선
역코드,434,남태령,4,호선
역코드,1002,남영,1,호선
역코드,1003,용산,1,호선
역코드,1004,노량진,1,호선
역코드,1005,대방,1,호선
역코드,1006,영등포,1,호선
역코드,1007,신도림,1,호선
역코드,1008,이촌,경의선,호선
역코드,1009,서빙고,경의선,호선
역코드,100C,용산,경의선,호선
역코드,1010,한남,경의선,호선
역코드,1011,옥수,경의선,호선
역코드,1012,응봉,경의선,호선
역코드,1013,왕십리,경의선,호선
역코드,1014,청량리,경의선,호선
역코드,1015,회기,1,호선
역코드,1016,외대앞,1,호선
역코드,1017,신이문,1,호선
역코드,1018,석계,1,호선
역코드,1019,광운대,1,호선
역코드,101C,회기,경의선,호선
역코드,1020,월계,1,호선
역코드,1021,녹천,1,호선
역코드,1022,창동,1,호선
역코드,1023,선릉,수인분당선,호선
역코드,1024,한티,수인분당선,호선
역코드,1025,도곡,수인분당선,호선
역코드,1026,구룡,수인분당선,호선
역코드,1027,개포동,수인분당선,호선
역코드,1028,대모산입구,수인분당선,호선
역코드,102C,왕십리,수인분당선,호선
역코드,1030,수서,수인분당선,호선
역코드,1031,복정,수인분당선,호선
역코드,1032,신길,1,호선
역코드,1201,중랑,경의선,호선
역코드,1202,상봉,경의선,호선
역코드,1203,망우,경의선,호선
역코드,1204,양원,경의선,호선
역코드,1205,구리,경의선,호선
역코드,1206,도농,경의선,호선
역코드,1207,양정,경의선,호선
역코드,1208,덕소,경의선,호선
역코드,1209,도심,경의선,호선
역코드,1210,팔당,경의선,호선
역코드,1211,운길산,경의선,호선
역코드,1212,양수,경의선,호선
역코드,1213,신원,경의선,호선
역코드,1214,국수,경의선,호선
역코드,1215,아신,경의선,호선
역코드,1216,오빈,경의선,호선
역코드,1217,양평,경의선,호선
역코드,1218,원덕,경의선,호선
역코드,1219,용문,경의선,호선
역코드,1220,지평,경의선,호선
역코드,1251,서울역,경의선,호선
역코드,1252,신촌,경의선,호선
역코드,1261,효창공원앞,경의선,호선
역코드,1262,공덕,경의선,호선
역코드,1263,서강대,경의선,호선
역코드,1264,홍대입구,경의선,호선
역코드,1265,가좌,경의선,호선
역코드,1266,디지털미디어시티,경의선,호선
역코드,1267,수색,경의선,호선
역코드,1268,화전,경의선,호선
역코드,1269,강매,경의선,호선
역코드,1270,행신,경의선,호선
역코드,1271,능곡,경의선,호선
역코드,1272,곡산,경의선,호선
역코드,1273,백마,경의선,호선
역코드,1274,풍산,경의선,호선
역코드,1275,일산,경의선,호선
역코드,1276,탄현,경의선,호선
역코드,1277,야당,경의선,호선
역코드,1278,운정,경의선,호선
역코드,1279,금릉,경의선,호선
역코드,1280,금촌,경의선,호선
역코드,1282,월롱,경의선,호선
역코드,1283,파주,경의선,호선
역코드,1284,문산,경의선,호선
역코드,1285,임진강,경의선,호선
역코드,1305,광운대,경춘선,호선
역코드,1306,청량리,경춘선,호선
역코드,1307,회기,경춘선,호선
역코드,1308,중랑,경춘선,호선
역코드,1309,상봉,경춘선,호선
역코드,1310,망우,경춘선,호선
역코드,1311,신내,경춘선,호선
역코드,1312,갈매,경춘선,호선
역코드,1313,별내,경춘선,호선
역코드,1314,퇴계원,경춘선,호선
역코드,1315,사릉,경춘선,호선
역코드,1316,금곡,경춘선,호선
역코드,1317,평내호평,경춘선,호선
역코드,1318,천마산,경춘선,호선
역코드,1319,마석,경춘선,호선
역코드,1320,대성리,경춘선,호선
역코드,1321,청평,경춘선,호선
역코드,1322,상천,경춘선,호선
역코드,1323,가평,경춘선,호선
역코드,1324,굴봉산,경춘선,호선
역코드,1325,백양리,경춘선,호선
역코드,1326,강촌,경춘선,호선
역코드,1327,김유정,경춘선,호선
역코드,1328,남춘천,경춘선,호선
역코드,1329,춘천,경춘선,호선
역코드,1401,봉명,1,호선
역코드,1402,쌍용,1,호선
역코드,1403,아산,1,호선
역코드,1405,배방,1,호선
역코드,1407,온양온천,1,호선
역코드,1408,신창,1,호선
역코드,1450,선바위,4,호선
역코드,1451,경마공원,4,호선
역코드,1452,대공원,4,호선
역코드,1453,과천,4,호선
역코드,1454,정부과천청사,4,호선
역코드,1455,인덕원,4,호선
역코드,1456,평촌,4,호선
역코드,1457,범계,4,호선
역코드,1458,금정,4,호선
역코드,1501,판교,경강선,호선
역코드,1502,이매,경강선,호선
역코드,1503,삼동,경강선,호선
역코드,1504,경기광주,경강선,호선
역코드,1505,초월,경강선,호선
역코드,1506,곤지암,경강선,호선
역코드,1507,신둔도예촌,경강선,호선
역코드,1508,이천,경강선,호선
역코드,1509,부발,경강선,호선
역코드,1510,세종대왕릉,경강선,호선
역코드,1511,여주,경강선,호선
역코드,1701,구로,1,호선
역코드,1702,가산디지털단지,1,호선
역코드,1703,금천구청,1,호선
역코드,1704,석수,1,호선
역코드,1705,관악,1,호선
역코드,1706,안양,1,호선
역코드,1707,명학,1,호선
역코드,1708,금정,1,호선
역코드,1709,군포,1,호선
역코드,1710,의왕,1,호선
역코드,1711,성균관대,1,호선
역코드,1712,화서,1,호선
역코드,1713,수원,1,호선
역코드,1714,독산,1,호선
역코드,1715,세류,1,호선
역코드,1716,병점,1,호선
역코드,1717,세마,1,호선
역코드,1718,오산대,1,호선
역코드,1719,오산,1,호선
역코드,1720,진위,1,호선
역코드,1721,송탄,1,호선
역코드,1722,서정리,1,호선
역코드,1723,평택지제,1,호선
역코드,1724,평택,1,호선
역코드,1725,성환,1,호선
역코드,1726,직산,1,호선
역코드,1727,두정,1,호선
역코드,1728,천안,1,호선
역코드,1729,당정,1,호선
역코드,1749,서동탄,1,호선
역코드,1750,광명,1,호선
역코드,1751,산본,4,호선
역코드,1752,대야미,4,호선
역코드,1753,반월,4,호선
역코드,1754,상록수,4,호선
역코드,1755,한대앞,4,호선
역코드,1756,중앙,4,호선
역코드,1757,고잔,4,호선
역코드,1758,초지,4,호선
역코드,1759,안산,4,호선
역코드,1760,신길온천,4,호선
역코드,1761,정왕,4,호선
역코드,1762,오이도,4,호선
역코드,1763,수리산,4,호선
역코드,1800,오이도,수인분당선,호선
역코드,1801,개봉,1,호선
역코드,1802,오류동,1,호선
역코드,1803,역곡,1,호선
역코드,1804,부천,1,호선
역코드,1805,송내,1,호선
역코드,1806,부평,1,호선
역코드,1807,백운,1,호선
역코드,1808,동암,1,호선
역코드,1809,주안,1,호선
역코드,1810,제물포,1,호선
역코드,1811,동인천,1,호선
역코드,1812,인천,1,호선
역코드,1813,구일,1,호선
역코드,1814,소사,1,호선
역코드,1815,부개,1,호선
역코드,1816,간석,1,호선
역코드,1817,도원,1,호선
역코드,1821,온수,1,호선
역코드,1822,중동,1,호선
역코드,1823,도화,1,호선
역코드,1830,한대앞,수인분당선,호선
역코드,1831,중앙,수인분당선,호선
역코드,1832,고잔,수인분당선,호선
역코드,1833,초지,수인분당선,호선
역코드,1834,안산,수인분당선,호선
역코드,1835,신길온천,수인분당선,호선
역코드,1836,정왕,수인분당선,호선
역코드,1845,청량리,수인분당선,호선
역코드,1846,수원,수인분당선,호선
역코드,1847,서울숲,수인분당선,호선
역코드,1848,압구정로데오,수인분당선,호선
역코드,1849,강남구청,수인분당선,호선
역코드,1850,선정릉,수인분당선,호선
역코드,1851,가천대,수인분당선,호선
역코드,1852,태평,수인분당선,호선
역코드,1853,모란,수인분당선,호선
역코드,1854,야탑,수인분당선,호선
역코드,1855,서현,수인분당선,호선
역코드,1856,수내,수인분당선,호선
역코드,1857,정자,수인분당선,호선
역코드,1858,미금,수인분당선,호선
역코드,1859,오리,수인분당선,호선
역코드,1860,이매,수인분당선,호선
역코드,1861,보정,수인분당선,호선
역코드,1862,죽전,수인분당선,호선
역코드,1863,구성,수인분당선,호선
역코드,1864,신갈,수인분당선,호선
역코드,1865,기흥,수인분당선,호선
역코드,1866,상갈,수인분당선,호선
역코드,1867,청명,수인분당선,호선
역코드,1868,영통,수인분당선,호선
역코드,1869,망포,수인분당선,호선
역코드,1870,매탄권선,수인분당선,호선
역코드,1871,수원시청,수인분당선,호선
역코드,1872,매교,수인분당선,호선
역코드,1873,고색,수인분당선,호선
역코드,1874,오목천,수인분당선,호선
역코드,1875,어천,수인분당선,호선
역코드,1876,야목,수인분당선,호선
역코드,1877,사리,수인분당선,호선
역코드,1878,달월,수인분당선,호선
역코드,1879,월곶,수인분당선,호선
역코드,1880,소래포구,수인분당선,호선
역코드,1881,인천논현,수인분당선,호선
역코드,1882,호구포,수인분당선,호선
역코드,1883,남동인더스파크,수인분당선,호선
역코드,1884,원인재,수인분당선,호선
역코드,1885,연수,수인분당선,호선
역코드,1886,송도,수인분당선,호선
역코드,1888,인하대,수인분당선,호선
역코드,1889,숭의,수인분당선,호선
역코드,1890,신포,수인분당선,호선
역코드,1891,인천,수인분당선,호선
역코드,1901,방학,1,호선
역코드,1902,도봉,1,호선
역코드,1903,도봉산,1,호선
역코드,1904,망월사,1,호선
역코드,1905,회룡,1,호선
역코드,1906,의정부,1,호선
역코드,1907,가능,1,호선
역코드,1908,녹양,1,호선
역코드,1909,양주,1,호선
역코드,1910,덕계,1,호선
역코드,1911,덕정,1,호선
역코드,1912,지행,1,호선
역코드,1913,동두천중앙,1,호선
역코드,1914,보산,1,호선
역코드,1915,동두천,1,호선
역코드,1916,소요산,1,호선
역코드,1948,원흥,3,호선
역코드,1950,삼송,3,호선
역코드,1951,원당,3,호선
역코드,1952,화정,3,호선
역코드,1953,대곡,3,호선
역코드,1954,백석,3,호선
역코드,1955,마두,3,호선
역코드,1956,정발산,3,호선
역코드,1957,주엽,3,호선
역코드,1958,대화,3,호선
역코드,2511,방화,5,호선
역코드,2512,개화산,5,호선
역코드,2513,김포공항,5,호선
역코드,2514,송정,5,호선
역코드,2515,마곡,5,호선
역코드,2516,발산,5,호선
역코드,2517,우장산,5,호선
역코드,2518,화곡,5,호선
역코드,2519,까치산,5,호선
역코드,2520,신정,5,호선
역코드,2521,목동,5,호선
역코드,2522,오목교,5,호선
역코드,2523,양평,5,호선
역코드,2524,영등포구청,5,호선
역코드,2525,영등포시장,5,호선
역코드,2526,신길,5,호선
역코드,2527,여의도,5,호선
역코드,2528,여의나루,5,호선
역코드,2529,마포,5,호선
역코드,2530,공덕,5,호선
역코드,2531,애오개,5,호선
역코드,2532,충정로,5,호선
역코드,2533,서대문,5,호선
역코드,2534,광화문,5,호선
역코드,2535,종로3가,5,호선
역코드,2536,을지로4가,5,호선
역코드,2537,동대문역사문화공원,5,호선
역코드,2538,청구,5,호선
역코드,2539,신금호,5,호선
역코드,2540,행당,5,호선
역코드,2541,왕십리,5,호선
역코드,2542,마장,5,호선
역코드,2543,답십리,5,호선
역코드,2544,장한평,5,호선
역코드,2545,군자,5,호선
역코드,2546,아차산,5,호선
역코드,2547,광나루,5,호선
역코드,2548,천호,5,호선
역코드,2549,강동,5,호선
역코드,2550,길동,5,호선
역코드,2551,굽은다리,5,호선
역코드,2552,명일,5,호선
역코드,2553,고덕,5,호선
역코드,2554,상일동,5,호선
역코드,2555,둔촌동,5,호선
역코드,2556,올림픽공원,5,호선
역코드,2557,방이,5,호선
역코드,2558,오금,5,호선
역코드,2559,개롱,5,호선
역코드,2560,거여,5,호선
역코드,2561,마천,5,호선
역코드,2562,강일,5,호선
역코드,2563,미사,5,호선
역코드,2564,하남풍산,5,호선
역코드,2565,하남시청,5,호선
역코드,2566,하남검단산,5,호선
역코드,2611,응암,6,호선
역코드,2612,역촌,6,호선
역코드,2613,불광,6,호선
역코드,2614,독바위,6,호선
역코드,2615,연신내,6,호선
역코드,2616,구산,6,호선
역코드,2617,새절,6,호선
역코드,2618,증산,6,호선
역코드,2619,디지털미디어시티,6,호선
역코드,2620,월드컵경기장,6,호선
역코드,2621,마포구청,6,호선
역코드,2622,망원,6,호선
역코드,2623,합정,6,호선
역코드,2624,상수,6,호선
역코드,2625,광흥창,6,호선
역코드,2626,대흥,6,호선
역코드,2627,공덕,6,호선
역코드,2628,효창공원앞,6,호선
역코드,2629,삼각지,6,호선
역코드,2630,녹사평,6,호선
역코드,2631,이태원,6,호선
역코드,2632,한강진,6,호선
역코드,2633,버티고개,6,호선
역코드,2634,약수,6,호선
역코드,2635,청구,6,호선
역코드,2636,신당,6,호선
역코드,2637,동묘앞,6,호선
역코드,2638,창신,6,호선
역코드,2639,보문,6,호선
역코드,2640,안암,6,호선
역코드,2641,고려대,6,호선
역코드,2642,월곡,6,호선
역코드,2643,상월곡,6,호선
역코드,2644,돌곶이,6,호선
역코드,2645,석계,6,호선
역코드,2646,태릉입구,6,호선
역코드,2647,화랑대,6,호선
역코드,2648,봉화산,6,호선
역코드,2649,신내,6,호선
역코드,2711,장암,7,호선
역코드,2712,도봉산,7,호선
역코드,2713,수락산,7,호선
역코드,2714,마들,7,호선
역코드,2715,노원,7,호선
역코드,2716,중계,7,호선
역코드,2717,하계,7,호선
역코드,2718,공릉,7,호선
역코드,2719,태릉입구,7,호선
역코드,2720,먹골,7,호선
역코드,2721,중화,7,호선
역코드,2722,상봉,7,호선
역코드,2723,면목,7,호선
역코드,2724,사가정,7,호선
역코드,2725,용마산,7,호선
역코드,2726,중곡,7,호선
역코드,2727,군자,7,호선
역코드,2728,어린이대공원,7,호선
역코드,2729,건대입구,7,호선
역코드,2730,뚝섬유원지,7,호선
역코드,2731,청담,7,호선
역코드,2732,강남구청,7,호선
역코드,2733,학동,7,호선
역코드,2734,논현,7,호선
역코드,2735,반포,7,호선
역코드,2736,고속터미널,7,호선
역코드,2737,내방,7,호선
역코드,2738,이수,7,호선
역코드,2739,남성,7,호선
역코드,2740,숭실대입구,7,호선
역코드,2741,상도,7,호선
역코드,2742,장승배기,7,호선
역코드,2743,신대방삼거리,7,호선
역코드,2744,보라매,7,호선
역코드,2745,신풍,7,호선
역코드,2746,대림,7,호선
역코드,2747,남구로,7,호선
역코드,2748,가산디지털단지,7,호선
역코드,2749,철산,7,호선
역코드,2750,광명사거리,7,호선
역코드,2751,천왕,7,호선
역코드,2752,온수,7,호선
역코드,2753,까치울,7,호선
역코드,2754,부천종합운동장,7,호선
역코드,2755,춘의,7,호선
역코드,2756,신중동,7,호선
역코드,2757,부천시청,7,호선
역코드,2758,상동,7,호선
역코드,2759,삼산체육관,7,호선
역코드,2760,굴포천,7,호선
역코드,2761,부평구청,7,호선
역코드,2811,암사,8,호선
역코드,2812,천호,8,호선
역코드,2813,강동구청,8,호선
역코드,2814,몽촌토성,8,호선
역코드,2815,잠실,8,호선
역코드,2816,석촌,8,호선
역코드,2817,송파,8,호선
역코드,2818,가락시장,8,호선
역코드,2819,문정,8,호선
역코드,2820,장지,8,호선
역코드,2821,복정,8,호선
역코드,2822,산성,8,호선
역코드,2823,남한산성입구,8,호선
역코드,2824,단대오거리,8,호선
역코드,2825,신흥,8,호선
역코드,2826,수진,8,호선
역코드,2827,모란,8,호선
역코드,3110,계양,인천1,호선
역코드,3111,귤현,인천1,호선
역코드,3112,박촌,인천1,호선
역코드,3113,임학,인천1,호선
역코드,3114,계산,인천1,호선
역코드,3115,경인교대입구,인천1,호선
역코드,3116,작전,인천1,호선
역코드,3117,갈산,인천1,호선
역코드,3118,부평구청,인천1,호선
역코드,3119,부평시장,인천1,호선
역코드,3120,부평,인천1,호선
역코드,3121,동수,인천1,호선
역코드,3122,부평삼거리,인천1,호선
역코드,3123,간석오거리,인천1,호선
역코드,3124,인천시청,인천1,호선
역코드,3125,예술회관,인천1,호선
역코드,3126,인천터미널,인천1,호선
역코드,3127,문학경기장,인천1,호선
역코드,3128,선학,인천1,호선
역코드,3129,신연수,인천1,호선
역코드,3130,원인재,인천1,호선
역코드,3131,동춘,인천1,호선
역코드,3132,동막,인천1,호선
역코드,3133,캠퍼스타운,인천1,호선
역코드,3134,테크노파크,인천1,호선
역코드,3135,지식정보단지,인천1,호선
역코드,3136,인천대입구,인천1,호선
역코드,3137,센트럴파크,인천1,호선
역코드,3138,국제업무지구,인천1,호선
역코드,3139,송도달빛축제공원,인천1,호선
역코드,3201,검단오류,인천2,호선
역코드,3202,왕길,인천2,호선
역코드,3203,검단사거리,인천2,호선
역코드,3204,마전,인천2,호선
역코드,3205,완정,인천2,호선
역코드,3206,독정,인천2,호선
역코드,3207,검암,인천2,호선
역코드,3208,검바위,인천2,호선
역코드,3209,아시아드경기장,인천2,호선
역코드,3210,서구청,인천2,호선
역코드,3211,가정,인천2,호선
역코드,3212,가정중앙시장,인천2,호선
역코드,3213,석남,인천2,호선
역코드,3214,서부여성회관,인천2,호선
역코드,3215,인천가좌,인천2,호선
역코드,3216,가재울,인천2,호선
역코드,3217,주안국가산단,인천2,호선
역코드,3218,주안,인천2,호선
역코드,3219,시민공원,인천2,호선
역코드,3220,석바위시장,인천2,호선
역코드,3221,인천시청,인천2,호선
역코드,3222,석천사거리,인천2,호선
역코드,3223,모래내시장,인천2,호선
역코드,3224,만수,인천2,호선
역코드,3225,남동구청,인천2,호선
역코드,3226,인천대공원,인천2,호선
역코드,3227,운연,인천2,호선
역코드,3762,산곡,7,호선
역코드,3763,석남,7,호선
역코드,4101,개화,9,호선
역코드,4102,김포공항,9,호선
역코드,4103,공항시장,9,호선
역코드,4104,신방화,9,호선
역코드,4105,마곡나루,9,호선
역코드,4106,양천향교,9,호선
역코드,4107,가양,9,호선
역코드,4108,증미,9,호선
역코드,4109,등촌,9,호선
역코드,4110,염창,9,호선
역코드,4111,신목동,9,호선
역코드,4112,선유도,9,호선
역코드,4113,당산,9,호선
역코드,4114,국회의사당,9,호선
역코드,4115,여의도,9,호선
역코드,4116,샛강,9,호선
역코드,4117,노량진,9,호선
역코드,4118,노들,9,호선
역코드,4119,흑석,9,호선
역코드,4120,동작,9,호선
역코드,4121,구반포,9,호선
역코드,4122,신반포,9,호선
역코드,4123,고속터미널,9,호선
역코드,4124,사평,9,호선
역코드,4125,신논현,9,호선
역코드,4126,언주,9,호선
역코드,4127,선정릉,9,호선
역코드,4128,삼성중앙,9,호선
역코드,4129,봉은사,9,호선
역코드,4130,종합운동장,9,호선
역코드,4131,삼전,9,호선
역코드,4132,석촌고분,9,호선
역코드,4133,석촌,9,호선
역코드,4134,송파나루,9,호선
역코드,4135,한성백제,9,호선
역코드,4136,올림픽공원,9,호선
역코드,4137,둔촌오륜,9,호선
역코드,4138,중앙보훈병원,9,호선
역코드,4201,서울역,공항철도,호선
역코드,4202,공덕,공항철도,호선
역코드,4203,홍대입구,공항철도,호선
역코드,4204,디지털미디어시티,공항철도,호선
역코드,4206,마곡나루,공항철도,호선
역코드,4207,김포공항,공항철도,호선
역코드,4208,계양,공항철도,호선
역코드,4209,검암,공항철도,호선
역코드,4210,청라국제도시,공항철도,호선
역코드,4211,운서,공항철도,호선
역코드,4212,공항화물청사,공항철도,호선
역코드,4213,인천공항1터미널,공항철도,호선
역코드,4215,인천공항2터미널,공항철도,호선
역코드,4217,영종,공항철도,호선
역코드,4307,강남,신분당선,호선
역코드,4308,양재,신분당선,호선
역코드,4309,양재시민의숲,신분당선,호선
역코드,4310,청계산입구,신분당선,호선
역코드,4311,판교,신분당선,호선
역코드,4312,정자,신분당선,호선
역코드,4313,미금,신분당선,호선
역코드,4314,동천,신분당선,호선
역코드,4315,수지구청,신분당선,호선
역코드,4316,성복,신분당선,호선
역코드,4317,상현,신분당선,호선
역코드,4318,광교중앙,신분당선,호선
역코드,4319,광교,신분당선,호선
역코드,4501,기흥,용인경전철,호선
역코드,4502,강남대,용인경전철,호선
역코드,4503,지석,용인경전철,호선
역코드,4504,어정,용인경전철,호선
역코드,4505,동백,용인경전철,호선
역코드,4506,초당,용인경전철,호선
역코드,4508,삼가,용인경전철,호선
역코드,4509,시청.용인대,용인경전철,호선
역코드,4510,명지대,용인경전철,호선
역코드,4511,김량장,용인경전철,호선
역코드,4512,운동장.송담대,용인경전철,호선
역코드,4513,고진,용인경전철,호선
역코드,4514,보평,용인경전철,호선
역코드,4515,둔전,용인경전철,호선
역코드,4517,전대.에버랜드,용인경전철,호선
역코드,4601,발곡,의정부경전철,호선
역코드,4602,회룡,의정부경전철,호선
역코드,4603,범골,의정부경전철,호선
역코드,4604,경전철의정부,의정부경전철,호선
역코드,4605,의정부시청,의정부경전철,호선
역코드,4606,흥선,의정부경전철,호선
역코드,4607,의정부중앙,의정부경전철,호선
역코드,4608,동오,의정부경전철,호선
역코드,4609,새말,의정부경전철,호선
역코드,4610,경기도청북부청사,의정부경전철,호선
역코드,4611,효자,의정부경전철,호선
역코드,4612,곤제,의정부경전철,호선
역코드,4613,어룡,의정부경전철,호선
역코드,4614,송산,의정부경전철,호선
역코드,4615,탑석,의정부경전철,호선
역코드,4701,북한산우이,우이신설경전철,호선
역코드,4702,솔밭공원,우이신설경전철,호선
역코드,4703,4·19민주묘지,우이신설경전철,호선
역코드,4704,가오리,우이신설경전철,호선
역코드,4705,화계,우이신설경전철,호선
역코드,4706,삼양,우이신설경전철,호선
역코드,4707,삼양사거리,우이신설경전철,호선
역코드,4708,솔샘,우이신설경전철,호선
역코드,4709,북한산보국문,우이신설경전철,호선
역코드,4710,정릉,우이신설경전철,호선
역코드,4711,성신여대입구,우이신설경전철,호선
역코드,4712,보문,우이신설경전철,호선
역코드,4713,신설동,우이신설경전철,호선
역코드,4804,소사,서해선,호선
역코드,4805,소새울,서해선,호선
역코드,4806,시흥대야,서해선,호선
역코드,4807,신천,서해선,호선
역코드,4808,신현,서해선,호선
역코드,4809,시흥시청,서해선,호선
역코드,4810,시흥능곡,서해선,호선
역코드,4811,달미,서해선,호선
역코드,4812,선부,서해선,호선
역코드,4813,초지,서해선,호선
역코드,4814,시우,서해선,호선
역코드,4815,원시,서해선,호선
역코드,4920,양촌,김포도시철도,호선
역코드,4921,구래,김포도시철도,호선
역코드,4922,마산,김포도시철도,호선
역코드,4923,장기,김포도시철도,호선
역코드,4924,운양,김포도시철도,호선
역코드,4925,걸포북변,김포도시철도,호선
역코드,4926,사우,김포도시철도,호선
역코드,4927,풍무,김포도시철도,호선
역코드,4928,고촌,김포도시철도,호선
역코드,4929,김포공항,김포도시철도,호선
